uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,
      0, 192,   0, 224,   0, 240,   0, 240,   0, 246,   0, 246,   0, 247,  66, 247,
      2, 247,   2, 231,   2, 199,   1, 143,   2, 143,   2,  15,   2,  31, 124, 255,
    104, 255,   0, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   8, 123,
      0,  61,   0, 188,   4, 140,   0, 142,   2, 142,   1, 143,   1,  15,   1,   7,
      1,   7,   2,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192,   0, 224,  32, 224,   8, 248,   0, 248,   0, 120,   0, 120,   0, 120,
      8, 121,   0, 249,   0, 249,   0, 248,   8, 248,   0, 249,   0, 243,  16, 243,
      0, 243,   0, 231,   0, 231,   0, 103,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 254, 192, 254, 224, 231,   0, 199,   0, 131,   0,   7,   0,   7,
      0,  15,   0,  15,   0,  31,   4,  31,   0,  62,   0, 124,   0, 124,   8, 248,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128,
    128, 224,   0, 240,  64, 248, 128, 254,   0,  15,   0,  15,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   4, 255,   4, 255,  64, 127,  64, 127,
     96, 127,  80, 127,   4,  63,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  18,  30,  31,  63,  35,  63,  62, 127,  63, 127,   0,  31,
     31,  63,  30,  62,   0,   0,   0,   0,   0,   0,   0,  96,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128,   0, 144,   0, 252,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 248,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  64,
      0,  96,   0,  96,   0, 112,   0, 112,   0, 112,   0, 112,   0, 112,   0, 112,
      0, 112,   0, 112,   0, 112,   0, 124,   0, 252,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 120,   0, 240,   0, 240,   0, 240,   0, 240,  32, 240,  32, 240,   0, 240,
      0, 112,  32, 112,   0, 112,   0, 112,   0,  96,   0,  96,   0,  64,   0,  64,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  14,  14,  30,  30, 126, 126, 124, 124, 248, 248, 240, 240,
    240, 240, 192, 192, 128, 128, 128, 128,   0,   0, 252, 252, 252, 252, 254, 254,
    254, 254, 255, 255,   0,   0, 128, 128, 192, 192, 248, 248, 252, 252,  28,  28,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     56,  56, 120, 120, 120, 120, 113, 113, 247, 247, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 249, 249, 243, 243, 255, 255,  31, 255, 255, 255, 240, 240,
    255, 255, 159, 255, 231, 239, 112, 240, 120, 248,  30,  62,  15,  15,   7,   7,
      3,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
     64, 192,  96, 224, 112, 240, 112, 240, 114, 246, 114, 246, 115, 247, 115, 247,
    115, 247, 227, 231, 199, 199, 135, 143, 135, 143,   7,  15,  31,  31, 255, 255,
    255, 255, 243, 255,  96, 255, 113, 255, 127, 127, 127, 127,  59, 127,  57, 123,
     28,  61, 140, 188, 140, 140, 134, 142, 134, 142, 135, 143,   7,  15,   7,   7,
      7,   7,   6,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     64, 192,  96, 224,  32, 224, 120, 248, 120, 248,  56, 120,  56, 120, 120, 120,
    120, 121, 248, 249, 120, 249, 120, 248, 120, 248, 120, 249, 114, 243, 115, 243,
    113, 243,   3, 231,  35, 231, 103, 103,  15, 255, 255, 255, 207, 255, 246, 255,
    236, 255, 246, 254, 242, 254, 227, 231, 195, 199, 131, 131,   7,   7,   7,   7,
      3,  15,   3,  15,  23,  31,  31,  31,  62,  62, 124, 124, 124, 124, 248, 248,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
    192, 224, 192, 240, 208, 248, 248, 254,   8,  15,  14,  15,   0,   0,   0,   0,
      0,   0,   0, 255,  97, 255, 231, 255, 247, 255,  31, 255, 127, 127, 127, 127,
    127, 127, 127, 127,  63,  63,  31,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  30,  30,  31,  63,  63,  63,  63, 127,  63, 127,  31,  31,
     31,  63,  30,  62,   0,   0,   0,   0,   0,   0,  64,  96, 236, 255, 238, 255,
    227, 255,  24, 255,  16, 255, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 144, 144, 192, 252, 191, 255, 243, 255, 255, 255, 254, 255, 247, 255,
      3, 255,   0, 248,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  64,
     64,  96,  64,  96,   0, 112,  64, 112,  64, 112,  64, 112,  64, 112,  64, 112,
     64, 112,  64, 112,   0, 112,  16, 124,   0, 252,  28, 255,  31, 255,  15, 255,
     23, 255,   1, 255,  15, 255,  31, 255,  27, 255,  31, 255,  38, 255,  72, 255,
     64, 120,  64, 240,   0, 240,  16, 240,   0, 240,  32, 240,  32, 240,  80, 240,
     96, 112,  32, 112,  32, 112,  96, 112,  64,  96,  64,  96,   0,  64,   0,  64,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   2,  14,  26,  30, 102, 126,  76, 124, 152, 248, 112, 240,
    240, 240, 192, 192, 128, 128, 128, 128,   0,   0, 188, 252, 188, 252, 254, 254,
    254, 254, 255, 255,   0,   0, 128, 128, 192, 192, 120, 248,  12, 252,   0,  28,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     56,  56, 120, 120, 120, 120, 113, 113, 247, 247, 254, 255, 253, 255, 116, 255,
    127, 255, 111, 255, 153, 249, 243, 243, 255, 255,   1, 255,  97, 255, 112, 240,
    223, 255, 159, 255, 225, 239, 112, 240,  88, 248,  14,  62,   7,  15,   7,   7,
      0,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
     64, 192,  96, 224, 112, 240,  96, 240,  98, 246,   2, 246, 115, 247, 115, 247,
    115, 247,  99, 231,  67, 199,   3, 143,   3, 143,   3,  15,  15,  31, 255, 255,
    125, 255, 114, 255,  32, 255,   0, 255, 112, 127, 127, 127,  56, 127,  24, 123,
     28,  61,  12, 188,   4, 140,   6, 142,   2, 142, 131, 143,   3,  15,   1,   7,
      3,   7,   2,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     64, 192,  32, 224,  32, 224,  24, 248,   0, 248,   0, 120,  24, 120,  24, 120,
     24, 121,  16, 249,  48, 249,   8, 248,  24, 248,  88, 249,  32, 243,  17, 243,
     16, 243,   0, 231,  32, 231,  98, 103,   3, 255,  35, 255,   2, 255, 192, 255,
     64, 255,  98, 254, 224, 254, 224, 231,  64, 199, 128, 131,   0,   7,   2,   7,
      2,  15,   2,  15,   7,  31,  15,  31,  62,  62, 124, 124, 124, 124, 248, 248,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
    192, 224, 128, 240, 208, 248, 224, 254,   0,  15,   8,  15,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   1, 255,   5, 255,  29, 255, 110, 127, 124, 127,
    123, 127, 126, 127,  63,  63,  31,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  30,  30,  31,  63,  63,  63,  63, 127,  63, 127,  31,  31,
     31,  63,  30,  62,   0,   0,   0,   0,   0,   0,  64,  96,   0, 255,   8, 255,
      0, 255,   0, 255,   0, 255,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128,   0, 144,   0, 252,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 248,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  64,
      0,  96,   0,  96,   0, 112,  64, 112,  64, 112,   0, 112,   0, 112,   0, 112,
      0, 112,   0, 112,   0, 112,   0, 124,   0, 252,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  64, 255,
     64, 120,  64, 240,   0, 240,   0, 240,   0, 240,  32, 240,  32, 240,  16, 240,
      0, 112,  32, 112,  32, 112,  32, 112,   0,  96,  64,  96,   0,  64,   0,  64,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  14,  24,  30, 102, 126,  76, 124, 152, 248,  16, 240,
     16, 240,   0, 192, 128, 128, 128, 128,   0,   0,  16, 252, 188, 252, 128, 254,
     10, 254,  15, 255,   0,   0, 128, 128,  64, 192,   8, 248,   0, 252,   0,  28,
      2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  56,   0, 120,   0, 120,   0, 113,  19, 247, 146, 255, 132, 255,   4, 255,
      1, 255,   7, 255,   0, 249,  16, 243,   0, 255,   0, 255,  32, 255,  48, 240,
     13, 255,   0, 255,  64, 239, 112, 240,   8, 248,  14,  62,   7,  15,   7,   7,
      0,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,
      0, 192,   0, 224,   0, 240,   0, 240,   0, 246,   0, 246,   0, 247,  66, 247,
      2, 247,   2, 231,   2, 199,   1, 143,   2, 143,   2,  15,   2,  31, 124, 255,
    104, 255,   0, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   8, 123,
      0,  61,   0, 188,   4, 140,   0, 142,   2, 142,   1, 143,   1,  15,   1,   7,
      1,   7,   2,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192,   0, 224,  32, 224,   8, 248,   0, 248,   0, 120,   0, 120,   0, 120,
      8, 121,   0, 249,   0, 249,   0, 248,   8, 248,   0, 249,   0, 243,  16, 243,
      0, 243,   0, 231,   0, 231,   0, 103,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 254, 192, 254, 224, 231,   0, 199,   0, 131,   0,   7,   0,   7,
      0,  15,   0,  15,   0,  31,   4,  31,   0,  62,   0, 124,   0, 124,   8, 248,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128,
    128, 224,   0, 240,  64, 248, 128, 254,   0,  15,   0,  15,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   4, 255,   4, 255,  64, 127,  64, 127,
     96, 127,  80, 127,   4,  63,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  18,  30,  31,  63,  35,  63,  62, 127,  63, 127,   0,  31,
     31,  63,  30,  62,   0,   0,   0,   0,   0,   0,   0,  96,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128,   0, 144,   0, 252,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 248,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  64,
      0,  96,   0,  96,   0, 112,   0, 112,   0, 112,   0, 112,   0, 112,   0, 112,
      0, 112,   0, 112,   0, 112,   0, 124,   0, 252,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 120,   0, 240,   0, 240,   0, 240,   0, 240,  32, 240,  32, 240,   0, 240,
      0, 112,  32, 112,   0, 112,   0, 112,   0,  96,   0,  96,   0,  64,   0,  64,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  14,  14,  30,  30, 126, 126, 124, 124, 248, 248, 240, 240,
    240, 240, 192, 192, 128, 128, 128, 128,   0,   0, 252, 252, 252, 252, 254, 254,
    254, 254, 255, 255,   0,   0, 128, 128, 192, 192, 248, 248, 252, 252,  28,  28,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     56,  56, 120, 120, 120, 120, 113, 113, 247, 247, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 249, 249, 243, 243, 255, 255,  31, 255, 255, 255, 240, 240,
    255, 255, 159, 255, 231, 239, 112, 240, 120, 248,  30,  62,  15,  15,   7,   7,
      3,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
     64, 192,  96, 224, 112, 240, 112, 240, 114, 246, 114, 246, 115, 247, 115, 247,
    115, 247, 227, 231, 199, 199, 135, 143, 135, 143,   7,  15,  31,  31, 255, 255,
    255, 255, 243, 255,  96, 255, 113, 255, 127, 127, 127, 127,  59, 127,  57, 123,
     28,  61, 140, 188, 140, 140, 134, 142, 134, 142, 135, 143,   7,  15,   7,   7,
      7,   7,   6,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     64, 192,  96, 224,  32, 224, 120, 248, 120, 248,  56, 120,  56, 120, 120, 120,
    120, 121, 248, 249, 120, 249, 120, 248, 120, 248, 120, 249, 114, 243, 115, 243,
    113, 243,   3, 231,  35, 231, 103, 103,  15, 255, 255, 255, 207, 255, 246, 255,
    236, 255, 246, 254, 242, 254, 227, 231, 195, 199, 131, 131,   7,   7,   7,   7,
      3,  15,   3,  15,  23,  31,  31,  31,  62,  62, 124, 124, 124, 124, 248, 248,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  64,  64, 128, 128,   0,   0, 128, 128, 128, 128,
    192, 224, 192, 240, 208, 248, 248, 254,   8,  15, 142, 143,  64,  64,   0,   0,
      0,   0,   0, 255,  97, 255, 231, 255, 247, 255,  31, 255, 127, 127, 127, 127,
    127, 127, 127, 127,  63,  63,  31,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,  34,  34,
     34,  34, 128, 128,  30,  30,  31,  63,  63,  63,  63, 127,  63, 127,  31,  31,
     31,  63,  30,  62, 128, 128,  34,  34,  34,  34,  66,  98, 236, 255, 238, 255,
    227, 255,  24, 255,  16, 255, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,
      2,   2,   1,   1,   0,   0,   0,   0,   1,   1,   2,   2,   0,   0,   0,   0,
      1, 129, 144, 144, 192, 252, 191, 255, 243, 255, 255, 255, 254, 255, 247, 255,
      3, 255,   0, 248,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  64,
     64,  96,  64,  96,   0, 112,  64, 112,  64, 112,  64, 112,  64, 112,  64, 112,
     64, 112,  64, 112,   0, 112,  16, 124,   0, 252,  28, 255,  31, 255,  15, 255,
     23, 255,   1, 255,  15, 255,  31, 255,  27, 255,  31, 255,  38, 255,  72, 255,
     64, 120,  64, 240,   0, 240,  16, 240,   0, 240,  32, 240,  32, 240,  80, 240,
     96, 112,  32, 112,  32, 112,  96, 112,  64,  96,  64,  96,   0,  64,   0,  64,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   2,  14,  26,  30, 102, 126,  76, 124, 152, 248, 112, 240,
    240, 240, 192, 192, 128, 128, 128, 128,   0,   0, 188, 252, 188, 252, 254, 254,
    254, 254, 255, 255,   0,   0, 128, 128, 192, 192, 120, 248,  12, 252,   0,  28,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     56,  56, 120, 120, 120, 120, 113, 113, 247, 247, 254, 255, 253, 255, 116, 255,
    127, 255, 111, 255, 153, 249, 243, 243, 255, 255,   1, 255,  97, 255, 112, 240,
    223, 255, 159, 255, 225, 239, 112, 240,  88, 248,  14,  62,   7,  15,   7,   7,
      0,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
     64, 192,  96, 224, 112, 240,  96, 240,  98, 246,   2, 246, 115, 247, 115, 247,
    115, 247,  99, 231,  67, 199,   3, 143,   3, 143,   3,  15,  15,  31, 255, 255,
    125, 255, 114, 255,  32, 255,   0, 255, 112, 127, 127, 127,  56, 127,  24, 123,
     28,  61,  12, 188,   4, 140,   6, 142,   2, 142, 131, 143,   3,  15,   1,   7,
      3,   7,   2,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     64, 192,  32, 224,  32, 224,  24, 248,   0, 248,   0, 120,  24, 120,  24, 120,
     24, 121,  16, 249,  48, 249,   8, 248,  24, 248,  88, 249,  32, 243,  17, 243,
     16, 243,   0, 231,  32, 231,  98, 103,   3, 255,  35, 255,   2, 255, 192, 255,
     64, 255,  98, 254, 224, 254, 224, 231,  64, 199, 128, 131,   0,   7,   2,   7,
      2,  15,   2,  15,   7,  31,  15,  31,  62,  62, 124, 124, 124, 124, 248, 248,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  64,  64, 128, 128,   0,   0, 128, 128, 128, 128,
    192, 224, 128, 240, 208, 248, 224, 254,   0,  15, 136, 143,  64,  64,   0,   0,
      0,   0,   0, 255,   0, 255,   1, 255,   5, 255,  29, 255, 110, 127, 124, 127,
    123, 127, 126, 127,  63,  63,  31,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,  34,  34,
     34,  34, 128, 128,  30,  30,  31,  63,  63,  63,  63, 127,  63, 127,  31,  31,
     31,  63,  30,  62, 128, 128,  34,  34,  34,  34,  66,  98,   0, 255,   8, 255,
